id;level;category;subCategory;type;code;name;location;canal;parentId;isActive;deletedAt;deletedBy;createdAt;createdBy;updatedAt;updatedBy
PST-29b254e1-4bc5-4aca-ab80-cc7aed4f6277;L1;LUGAR;;PST;PD-001;Informe NTN.125.3256;;;;true;"";;2026-03-13T20:29:46.229Z;;2026-03-13T20:29:46.229Z;
PRP-e0f34f86-2233-43cc-a06a-1b334691dbf1;L1;LUGAR;;PRP;PRP-838568;Lectura del Horómetro;;;;true;"";;2026-03-13T20:29:46.229Z;;2026-03-13T20:29:46.229Z;
PRP-6d6f5e48-45ab-4acb-8a2f-b9ce6714c24a;L1;LUGAR;;PRP;PRP-667140;Estado General Correcto?;;;;true;"";;2026-03-13T20:29:46.229Z;;2026-03-13T20:29:46.229Z;
PST-ccb30a8a-3ea6-4fdd-98b7-606073b88569;L1;LUGAR;;PST;C-001;Inf. Certificación Nº1;;;;true;"";;2026-03-13T20:31:22.732Z;;2026-03-13T20:35:49.852Z;
PRP-bc77e256-1e65-4bcf-85f5-e1373fd76a21;L1;LUGAR;;PRP;PRP-176945;Fecha de Presentación;;;;true;"";;2026-03-13T20:31:22.732Z;;2026-03-13T20:31:22.732Z;
PRP-6d0f69e8-1f33-4097-8d0a-09e3e6ba2861;L1;LUGAR;;PRP;PRP-418245;Importe Certificado;;;;true;"";;2026-03-13T20:31:22.732Z;;2026-03-13T20:31:22.732Z;
PRP-c9ffc74a-12bf-47b0-b12e-33a73fab8e7b;L1;LUGAR;;PRP;PRP-775804;Aprobada?;;;;true;"";;2026-03-13T20:31:22.732Z;;2026-03-13T20:31:22.732Z;
PRP-7302d88b-1bde-43c0-a71a-bd1653128b66;L1;LUGAR;;PRP;PRP-696560;Abonada?;;;;true;"";;2026-03-13T20:31:22.732Z;;2026-03-13T20:31:22.732Z;
PRP-a8c6ca88-0c39-40a2-bcce-bb5b3d1206fd;L1;LUGAR;;PRP;PRP-224668;Num.Certif.;;;;true;"";;2026-03-13T20:35:49.852Z;;2026-03-13T20:35:49.852Z;
40319ab3-6915-4bad-87dd-3ec860e2e3e4;L1;LUGAR;;SED;S-001;Oficina Bilbao;;;;true;"";;2026-03-13T21:49:22.836Z;USER;2026-03-13T21:49:22.836Z;USER
e72be742-fa7e-4943-b6e3-d292c37e65a1;L2;DELEGACION;ALMACEN;PRL;P-S001;Principal - Oficina Bilbao;Sede Central/Obra;;40319ab3-6915-4bad-87dd-3ec860e2e3e4;true;"";;2026-03-13T21:49:22.836Z;SYSTEM_AUTO;2026-03-13T21:49:22.836Z;SYSTEM_AUTO
